-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               idea [2742]
Path:                  /Applications/IntelliJ IDEA.app/Contents/MacOS/idea
Identifier:            com.jetbrains.intellij
Version:               2021.2.1 (IU-212.5080.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2021-09-06 22:23:11.3371 +0200
OS Version:            macOS 12.0 (21A5506j)
Report Version:        12
Anonymous UUID:        1DAD76FA-5DCD-5CEE-1B23-7EEA91D41FB1


Time Awake Since Boot: 1100 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Java: JobScheduler FJ pool 0/7

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000200093c30f0
Exception Codes:       0x0000000000000001, 0x00000200093c30f0
Exception Note:        EXC_CORPSE_NOTIFY

VM Region Info: 0x200093c30f0 is not in any region.  Bytes after previous region: 1718141858033  Bytes before following region: 103353938071312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600008000000 [128.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192c919f4 mach_msg_trap + 8
43  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
44  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
45  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8


Thread 19 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000001   x5: 0x000000017076b928   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xa26689d45e4b2c3e   x9: 0xa26689d52e3ddc3e  x10: 0x0000000000000002  x11: 0x00000000fffffffd
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000001  x15: 0x0000000000000002
   x16: 0x0000000000000148  x17: 0x00000001ed4674e0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000017076f000  x21: 0x0000000000009c03  x22: 0x00000001054c3000  x23: 0x0000000105447000
   x24: 0x00000001054c3000  x25: 0x000000013d872800  x26: 0x0000000000000000  x27: 0x000000010542f458
   x28: 0x0000000000000000   fp: 0x000000017076c1e0   lr: 0x0000000192ccd218
    sp: 0x000000017076c1c0   pc: 0x0000000192c99a58 cpsr: 0x40001000
   far: 0x000000010572c5bf  esr: 0x56000080  Address size fault

Binary Images:
       0x192c90000 -        0x192cc5fff libsystem_kernel.dylib (*) <4a74911e-1b0c-39ca-b425-6329ec2c52d2> /usr/lib/system/libsystem_kernel.dylib
       0x192d14000 -        0x193257fff com.apple.CoreFoundation (6.9) <0450b066-bc98-3be1-968f-28a331f9a5f1> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x10206c000 -        0x102073fff com.jetbrains.intellij (2021.2.1) <e699c6f5-0559-349f-90d6-8ccd9b138c84> /Applications/IntelliJ IDEA.app/Contents/MacOS/idea
       0x1023e4000 -        0x102443fff dyld (*) <a492a978-02b5-3cbb-9b3d-c00a6980ceb7> /usr/lib/dyld
       0x192cc6000 -        0x192cd2fff libsystem_pthread.dylib (*) <f98ec84a-ce05-30f4-90ac-778e3271ce28> /usr/lib/system/libsystem_pthread.dylib
       0x192b91000 -        0x192c11fff libsystem_c.dylib (*) <647d90df-c122-36cb-af94-8897f6a4b892> /usr/lib/system/libsystem_c.dylib
       0x104c20000 -        0x10538ffff libjvm.dylib (*) <caa2f0c0-ec9d-3370-a712-95f4062094a6> /Applications/IntelliJ IDEA.app/Contents/jbr/Contents/Home/lib/server/libjvm.dylib
       0x192ce0000 -        0x192ce7fff libsystem_platform.dylib (*) <c1eff7bb-3c21-33a6-949c-546933716ea8> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x193c05000 -        0x193ff0fff com.apple.Foundation (6.9) <d0b62308-d176-3cf3-bccc-528d557f4eb5> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=753.2M resident=0K(0%) swapped_out_or_unallocated=753.2M(100%)
Writable regions: Total=1.3G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.3G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           231.2M       28 
MALLOC guard page                   96K        5 
MALLOC_MEDIUM (reserved)         472.0M        5         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
STACK GUARD                       56.7M       21 
Stack                             51.1M       21 
Stack Guard                        176K       11 
VM_ALLOCATE                        2.3G       47 
VM_ALLOCATE (reserved)            36.0M        3         reserved VM address space (unallocated)
__AUTH                            1614K      115 
__AUTH_CONST                      7935K      238 
__DATA                            8087K      233 
__DATA_CONST                      9569K      246 
__DATA_DIRTY                       530K       85 
__FONT_DATA                          4K        1 
__LINKEDIT                       569.9M       11 
__OBJC_CONST                      1033K       90 
__OBJC_RO                         81.4M        1 
__OBJC_RW                         3008K        1 
__TEXT                           183.3M      258 
__UNICODE                          588K        1 
dyld private memory               1024K        1 
mapped file                      356.2M       11 
shared memory                       96K        6 
===========                     =======  ======= 
TOTAL                              4.7G     1442 
TOTAL, minus reserved VM space     3.8G     1442 



-----------
Full Report
-----------

{"app_name":"idea","timestamp":"2021-09-06 22:23:12.00 +0200","app_version":"2021.2.1","slice_uuid":"e699c6f5-0559-349f-90d6-8ccd9b138c84","build_version":"IU-212.5080.55","platform":1,"bundleID":"com.jetbrains.intellij","share_with_app_devs":0,"is_first_party":0,"etl_key":"3","bug_type":"309","os_version":"macOS 12.0 (21A5506j)","incident_id":"CAED4974-06BE-488C-A6A3-9ECEE18E4854","name":"idea"}
{
  "uptime" : 1100,
  "procLaunch" : "2021-09-06 22:23:04.4672 +0200",
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 209,
  "modelCode" : "Macmini9,1",
  "procStartAbsTime" : 28439397909,
  "coalitionID" : 4271,
  "osVersion" : {
    "train" : "macOS 12.0",
    "build" : "21A5506j",
    "releaseType" : "User"
  },
  "captureTime" : "2021-09-06 22:23:11.3371 +0200",
  "incident" : "CAED4974-06BE-488C-A6A3-9ECEE18E4854",
  "bug_type" : "309",
  "pid" : 2742,
  "procExitAbsTime" : 28604116858,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procName" : "idea",
  "procPath" : "\/Applications\/IntelliJ IDEA.app\/Contents\/MacOS\/idea",
  "bundleInfo" : {"CFBundleShortVersionString":"2021.2.1","CFBundleVersion":"IU-212.5080.55","CFBundleIdentifier":"com.jetbrains.intellij"},
  "storeInfo" : {"deviceIdentifierForVendor":"0C59AE2D-DB12-56FA-9AC5-821B2AE5592A","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.jetbrains.intellij",
  "crashReporterKey" : "1DAD76FA-5DCD-5CEE-1B23-7EEA91D41FB1",
  "sip" : "enabled",
  "vmRegionInfo" : "0x200093c30f0 is not in any region.  Bytes after previous region: 1718141858033  Bytes before following region: 103353938071312\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      commpage (reserved)        1000000000-7000000000   [384.0G] ---\/--- SM=NUL  ...(unallocated)\n--->  GAP OF 0x5f9000000000 BYTES\n      MALLOC_NANO              600000000000-600008000000 [128.0M] rw-\/rwx SM=PRV  ",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000001, 0x00000200093c30f0","rawCodes":[1,2199178195184],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x00000200093c30f0"},
  "vmregioninfo" : "0x200093c30f0 is not in any region.  Bytes after previous region: 1718141858033  Bytes before following region: 103353938071312\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      commpage (reserved)        1000000000-7000000000   [384.0G] ---\/--- SM=NUL  ...(unallocated)\n--->  GAP OF 0x5f9000000000 BYTES\n      MALLOC_NANO              600000000000-600008000000 [128.0M] rw-\/rwx SM=PRV  ",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 19,
